element,rank,pref,station,value,date,station_note,still_observing
最高気温の高い方から,1,群馬県,伊勢崎,41.8,2025年8月5日,False,True
最高気温の高い方から,2,静岡県,静岡,41.4,2025年8月6日,True,True
最高気温の高い方から,2,埼玉県,鳩山,41.4,2025年8月5日,False,True
最高気温の高い方から,4,群馬県,桐生,41.2,2025年8月5日,False,True
最高気温の高い方から,4,兵庫県,柏原,41.2,2025年7月30日,False,True
最高気温の高い方から,6,静岡県,浜松,41.1,2020年8月17日,True,True
最高気温の高い方から,6,埼玉県,熊谷,41.1,2018年7月23日,True,True
最高気温の高い方から,8,群馬県,前橋,41.0,2025年8月5日,True,True
最高気温の高い方から,8,栃木県,佐野,41.0,2024年7月29日,False,True
最高気温の高い方から,8,岐阜県,美濃,41.0,2018年8月8日,False,True
最高気温の高い方から,8,岐阜県,金山,41.0,2018年8月6日,False,True
最高気温の高い方から,8,高知県,江川崎,41.0,2013年8月12日,False,True
最高気温の高い方から,13,静岡県,天竜,40.9,2020年8月16日,False,True
最高気温の高い方から,13,岐阜県,多治見,40.9,2007年8月16日,False,True
最高気温の高い方から,15,新潟県,中条,40.8,2018年8月23日,False,True
最高気温の高い方から,15,東京都,青梅,40.8,2018年7月23日,False,True
最高気温の高い方から,15,山形県,山形,40.8,1933年7月25日,True,True
最高気温の高い方から,18,山梨県,甲府,40.7,2013年8月10日,True,True
最高気温の高い方から,19,茨城県,古河,40.6,2025年8月5日,False,True
最高気温の高い方から,19,京都府,福知山,40.6,2025年7月30日,False,True
最高気温の高い方から,19,新潟県,寺泊,40.6,2019年8月15日,False,True
最高気温の高い方から,19,和歌山県,かつらぎ,40.6,1994年8月8日,False,True
最低気温の低い方から,1,北海道　上川地方,旭川,-41.0,1902年1月25日,True,True
最低気温の低い方から,2,北海道　十勝地方,帯広,-38.2,1902年1月26日,True,True
最低気温の低い方から,3,北海道　上川地方,江丹別,-38.1,1978年2月17日,False,True
最低気温の低い方から,4,静岡県,富士山,-38.0,1981年2月27日,True,True
最低気温の低い方から,5,北海道　宗谷地方,歌登,-37.9,1978年2月17日,False,True
最低気温の低い方から,6,北海道　上川地方,幌加内,-37.6,1978年2月17日,False,True
最低気温の低い方から,7,北海道　上川地方,美深,-37.0,1978年2月17日,False,True
最低気温の低い方から,8,北海道　上川地方,和寒,-36.8,1985年1月25日,False,True
最低気温の低い方から,9,北海道　上川地方,下川,-36.1,1978年2月17日,False,True
最低気温の低い方から,10,北海道　宗谷地方,中頓別,-35.9,1985年1月24日,False,True
最低気温の低い方から,11,北海道　上川地方,占冠,-35.8,2001年1月14日,False,True
最低気温の低い方から,11,北海道　上川地方,朱鞠内,-35.8,1990年1月28日,False,True
最低気温の低い方から,13,北海道　上川地方,名寄,-35.7,1982年2月2日,False,True
最低気温の低い方から,13,北海道　後志地方,倶知安,-35.7,1945年1月27日,True,True
最低気温の低い方から,15,北海道　上川地方,中川,-35.6,1985年1月24日,False,True
最低気温の低い方から,16,北海道　留萌地方,幌糠,-35.4,1985年1月25日,False,True
最低気温の低い方から,16,北海道　網走・北見・紋別地方,佐呂間,-35.4,1978年2月17日,False,True
最低気温の低い方から,18,北海道　網走・北見・紋別地方,滝上,-35.2,1978年2月17日,False,True
最低気温の低い方から,19,北海道　上川地方,士別,-35.1,1985年1月25日,False,True
最低気温の低い方から,20,北海道　上川地方,音威子府,-34.9,1982年2月5日,False,True
最高気温の低い方から,1,静岡県,富士山,-32.0,1936年1月31日,True,True
最高気温の低い方から,2,北海道　上川地方,旭川,-22.5,1909年1月12日,True,True
最高気温の低い方から,3,北海道　上川地方,和寒,-21.2,1985年1月24日,False,True
最高気温の低い方から,4,北海道　上川地方,名寄,-20.3,1977年1月21日,False,True
最高気温の低い方から,5,北海道　上川地方,士別,-20.1,1985年1月25日,False,True
最高気温の低い方から,6,北海道　上川地方,富良野,-19.8,1985年1月24日,False,True
最高気温の低い方から,7,北海道　上川地方,中川,-19.4,1985年1月24日,False,True
最高気温の低い方から,8,北海道　上川地方,上富良野,-18.9,1985年1月25日,False,True
最高気温の低い方から,9,北海道　上川地方,美深,-18.7,1985年1月25日,False,True
最高気温の低い方から,10,北海道　上川地方,比布,-18.5,1985年1月24日,False,True
最高気温の低い方から,11,北海道　上川地方,幌加内,-18.3,1986年1月30日,False,True
最高気温の低い方から,12,徳島県,剣山,-17.9,1984年2月7日,True,False
最高気温の低い方から,13,北海道　上川地方,音威子府,-17.5,1985年1月25日,False,True
最高気温の低い方から,14,北海道　上川地方,東川,-17.4,1985年1月25日,False,True
最高気温の低い方から,15,北海道　網走・北見・紋別地方,網走,-17.0,1902年1月24日,True,True
最高気温の低い方から,16,北海道　上川地方,美瑛,-16.9,1985年1月24日,False,True
最高気温の低い方から,17,北海道　網走・北見・紋別地方,斜里,-16.8,1978年2月17日,False,True
最高気温の低い方から,18,北海道　宗谷地方,浜鬼志別,-16.2,1979年1月12日,False,True
最高気温の低い方から,18,北海道　十勝地方,帯広,-16.2,1902年1月25日,True,True
最高気温の低い方から,20,北海道　上川地方,下川,-16.1,1985年1月26日,False,True
最低気温の高い方から,1,新潟県,糸魚川,31.4,2023年8月10日,False,True
最低気温の高い方から,2,新潟県,高田,30.8,2023年8月10日,True,True
最低気温の高い方から,2,新潟県,相川,30.8,2019年8月15日,True,True
最低気温の高い方から,4,鳥取県,境,30.7,2023年8月10日,True,True
最低気温の高い方から,5,新潟県,粟島,30.6,2023年8月10日,False,True
最低気温の高い方から,6,福岡県,福岡,30.5,2018年8月22日,True,True
最低気温の高い方から,7,沖縄県,石垣島,30.4,2024年7月18日,True,True
最低気温の高い方から,7,島根県,松江,30.4,2023年8月10日,True,True
最低気温の高い方から,7,鳥取県,米子,30.4,2023年8月10日,True,True
最低気温の高い方から,7,東京都,東京,30.4,2013年8月11日,True,True
最低気温の高い方から,11,静岡県,浜松,30.3,2024年7月29日,True,True
最低気温の高い方から,11,石川県,小松,30.3,2000年7月31日,False,True
最低気温の高い方から,13,島根県,斐川,30.2,2023年8月9日,False,True
最低気温の高い方から,13,新潟県,三条,30.2,2019年8月15日,False,True
最低気温の高い方から,13,富山県,上市,30.2,1997年8月9日,False,True
最低気温の高い方から,16,愛媛県,松山,30.1,2023年8月10日,True,True
最低気温の高い方から,16,富山県,富山,30.1,2000年7月31日,True,True
最低気温の高い方から,18,鳥取県,塩津,30.0,2023年8月10日,False,True
最低気温の高い方から,18,鳥取県,湖山,30.0,2023年8月10日,False,True
最低気温の高い方から,18,沖縄県,北原,30.0,2022年8月26日,False,True
最低気温の高い方から,18,長崎県,口之津,30.0,2017年8月5日,False,True
最低気温の高い方から,18,福井県,越廼,30.0,2000年7月31日,False,True
最大10分間降水量,1,北海道　渡島地方,木古内,55.0,2021年11月2日,False,True
最大10分間降水量,2,埼玉県,熊谷,50.0,2020年6月6日,True,True
最大10分間降水量,2,新潟県,室谷,50.0,2011年7月26日,False,True
最大10分間降水量,4,高知県,清水,49.0,1946年9月13日,True,True
最大10分間降水量,5,宮城県,石巻,40.5,1983年7月24日,True,True
最大10分間降水量,6,埼玉県,秩父,39.6,1952年7月4日,True,True
最大10分間降水量,7,兵庫県,柏原,39.5,2014年6月12日,False,True
最大10分間降水量,8,兵庫県,洲本,39.2,1949年9月2日,True,True
最大10分間降水量,9,神奈川県,横浜,39.0,1995年6月20日,True,True
最大10分間降水量,10,東京都,練馬,38.5,2018年8月27日,False,True
最大10分間降水量,10,宮崎県,宮崎,38.5,1995年9月30日,True,True
最大10分間降水量,10,長野県,軽井沢,38.5,1960年8月2日,True,True
最大10分間降水量,13,沖縄県,石垣島,38.2,1937年3月30日,True,True
最大10分間降水量,14,和歌山県,潮岬,38.0,1972年11月14日,True,True
最大10分間降水量,14,高知県,室戸岬,38.0,1942年9月17日,True,True
最大10分間降水量,16,山梨県,河口湖,37.3,1960年8月2日,True,True
最大10分間降水量,17,静岡県,菊川牧之原,36.5,2025年9月5日,False,True
最大10分間降水量,17,鹿児島県,小宝島,36.5,2018年9月24日,False,True
最大10分間降水量,17,岩手県,紫波,36.5,2015年6月16日,False,True
最大10分間降水量,17,兵庫県,神戸,36.5,2012年4月3日,True,True
最大１時間降水量,1,千葉県,香取,153,1999年10月27日,False,True
最大１時間降水量,1,長崎県,長浦岳,153,1982年7月23日,False,True
最大１時間降水量,3,沖縄県,多良間,152,1988年4月28日,False,False
最大１時間降水量,4,熊本県,甲佐,150.0,2016年6月21日,False,True
最大１時間降水量,4,高知県,清水,150.0,1944年10月17日,True,True
最大１時間降水量,6,新潟県,下関,149.0,2022年8月4日,False,True
最大１時間降水量,6,高知県,室戸岬,149.0,2006年11月26日,True,True
最大１時間降水量,8,福岡県,前原,147,1991年9月14日,False,True
最大１時間降水量,9,富山県,上市,146.5,2024年8月25日,False,True
最大１時間降水量,9,愛知県,岡崎,146.5,2008年8月29日,False,True
最大１時間降水量,11,沖縄県,仲筋,145.5,2010年11月19日,False,True
最大１時間降水量,12,東京都,青ヶ島,145.0,2022年10月14日,False,True
最大１時間降水量,12,和歌山県,潮岬,145.0,1972年11月14日,True,True
最大１時間降水量,14,鹿児島県,古仁屋,143.5,2011年11月2日,False,True
最大１時間降水量,15,山口県,山口,143.0,2013年7月28日,True,True
最大１時間降水量,16,千葉県,銚子,140.0,1947年8月28日,True,True
最大１時間降水量,17,宮崎県,宮崎,139.5,1995年9月30日,True,True
最大１時間降水量,18,三重県,宮川,139 ],2004年9月29日,False,True
最大１時間降水量,18,沖縄県,与那覇岳,139,1980年9月24日,False,False
最大１時間降水量,18,三重県,尾鷲,139.0,1972年9月14日,True,True
日降水量,1,神奈川県,箱根,922.5,2019年10月12日,False,True
日降水量,2,高知県,魚梁瀬,851.5,2011年7月19日,False,True
日降水量,3,奈良県,日出岳,844,1982年8月1日,False,False
日降水量,4,三重県,尾鷲,806.0,1968年9月26日,True,True
日降水量,5,香川県,内海,790,1976年9月11日,False,True
日降水量,6,沖縄県,与那国島,765.0,2008年9月13日,True,True
日降水量,7,三重県,宮川,764.0,2011年7月19日,False,True
日降水量,8,愛媛県,成就社,757,2005年9月6日,False,True
日降水量,9,高知県,繁藤,735,1998年9月24日,False,True
日降水量,10,徳島県,剣山,726.0,1976年9月11日,True,False
日降水量,11,宮崎県,えびの高原,715,1996年7月18日,False,True
日降水量,12,高知県,本川,713,2005年9月6日,False,True
日降水量,13,宮崎県,神門,694.5,2022年9月18日,False,True
日降水量,14,静岡県,湯ケ島,689.5,2019年10月12日,False,True
日降水量,15,和歌山県,色川,672,2001年8月21日,False,True
日降水量,16,奈良県,上北山,661.0,2011年9月3日,False,True
日降水量,17,高知県,池川,644,2005年9月6日,False,True
日降水量,18,徳島県,福原旭,641.5,2011年7月19日,False,True
日降水量,19,埼玉県,浦山,635.0,2019年10月12日,False,True
日降水量,20,沖縄県,多良間,629,1988年4月28日,False,False
最大風速,1,静岡県,富士山,72.5,西南西,True,False
最大風速,2,高知県,室戸岬,69.8,西南西,True,False
最大風速,3,沖縄県,宮古島,60.8,北東,True,False
最大風速,4,長崎県,雲仙岳,60.0,東南東,True,False
最大風速,5,滋賀県,伊吹山,56.7,南南東,True,False
最大風速,6,徳島県,剣山,55.0,南,True,False
最大風速,7,沖縄県,与那国島,54.6,南東,True,False
最大風速,8,沖縄県,石垣島,53.0,南東,True,False
最大風速,9,鹿児島県,屋久島,50.2,東北東,True,False
最大風速,10,北海道　後志地方,寿都,49.8,南南東,True,False
最大風速,11,沖縄県,那覇,49.5,東北東,True,False
最大風速,12,沖縄県,下地島,49,北西,False,False
最大風速,13,沖縄県,志多阿原,48.9,南南東,False,False
最大風速,14,静岡県,石廊崎,48.8,東,True,False
最大風速,15,沖縄県,北原,48.1,南東,False,False
最大風速,16,千葉県,銚子,48.0,南南東,True,False
最大風速,17,大阪府,関空島,46.5,南南西,False,False
最大風速,18,長崎県,野母崎,46,南東,False,False
最大風速,19,愛知県,伊良湖,45.4,南,True,False
最大風速,20,沖縄県,盛山,44.9,南西,False,False
最大瞬間風速,1,静岡県,富士山,91.0,南南西,True,False
最大瞬間風速,2,沖縄県,宮古島,85.3,北東,True,False
最大瞬間風速,3,高知県,室戸岬,84.5 ],西南西,True,False
最大瞬間風速,4,沖縄県,与那国島,81.1,南東,True,False
最大瞬間風速,5,鹿児島県,名瀬,78.9,東南東,True,False
最大瞬間風速,6,沖縄県,那覇,73.6,南,True,False
最大瞬間風速,7,愛媛県,宇和島,72.3,西,True,False
最大瞬間風速,8,沖縄県,石垣島,71.0,南南西,True,False
最大瞬間風速,9,沖縄県,西表島,69.9,北東,True,False
最大瞬間風速,10,徳島県,剣山,69.0,南南東,True,False
最大瞬間風速,11,鹿児島県,屋久島,68.5,東北東,True,False
最大瞬間風速,12,東京都,八丈島,67.8,南,True,False
最大瞬間風速,13,静岡県,石廊崎,67.6,東北東,True,False
最大瞬間風速,14,沖縄県,盛山,67.4,南南西,False,False
最大瞬間風速,15,徳島県,徳島,67.0 ],南南東,True,False
最大瞬間風速,16,熊本県,牛深,66.2,東北東,True,False
最大瞬間風速,17,沖縄県,南大東（南大東島）,65.4,北東,True,False
最大瞬間風速,18,沖縄県,所野,63.8,東北東,False,False
最大瞬間風速,18,沖縄県,志多阿原,63.8,南南東,False,False
最大瞬間風速,20,長崎県,雲仙岳,63.7,北,True,False
最深積雪,1,滋賀県,伊吹山,1182,1927年2月14日,True,False
最深積雪,2,青森県,酸ケ湯,566,2013年2月26日,False,True
最深積雪,3,新潟県,守門,463 ],1981年2月9日,False,True
最深積雪,4,山形県,肘折,445,2018年2月13日,False,True
最深積雪,5,新潟県,津南,419,2022年2月24日,False,True
最深積雪,6,新潟県,十日町,391 ],1981年2月28日,False,True
最深積雪,7,新潟県,高田,377,1945年2月26日,True,True
最深積雪,8,新潟県,小出,363 ],1981年2月28日,False,True
最深積雪,9,新潟県,関山,362,1984年3月1日,False,True
最深積雪,10,新潟県,湯沢,358,2006年1月28日,False,True
最深積雪,11,長野県,野沢温泉,353,1984年3月22日,False,True
最深積雪,12,新潟県,安塚,350,1984年3月8日,False,True
最深積雪,13,山形県,大井沢,348,2000年3月1日,False,True
最深積雪,14,福島県,只見,341,2013年2月25日,False,True
最深積雪,15,福島県,桧枝岐,339,2015年2月15日,False,True
最深積雪,16,静岡県,富士山,338,1989年4月27日,True,False
最深積雪,17,北海道　上川地方,幌加内,324,2018年2月25日,False,True
最深積雪,18,北海道　後志地方,倶知安,312,1970年3月25日,True,True
最深積雪,19,北海道　上川地方,朱鞠内,311,1982年3月10日,False,True
最深積雪,20,新潟県,能生,309,1985年1月30日,False,True
